data1_id,data2_id,match
3035,8616,0.0
6336,8117,0.0
8744,526,0.0
10,2445,0.0
5089,6909,0.0
1060,5942,0.0
419,3638,0.0
6544,3015,0.0
1589,6878,0.0
5575,1601,0.0
922,9005,0.0
7306,2193,0.0
6009,6424,0.0
3560,2769,0.0
4723,5446,0.0
5090,5030,0.0
1885,9949,0.0
2587,9680,0.0
5997,9123,0.0
7596,6928,0.0
5947,7454,0.0
8122,2483,0.0
563,3404,0.0
9139,9934,0.0
2251,2988,0.0
5465,6091,0.0
1869,2800,0.0
3562,8883,0.0
7076,5182,0.0
117,4123,0.0
5050,1089,0.0
3028,445,0.0
5231,622,0.0
4729,4603,0.0
3820,6754,0.0
3944,4507,0.0
954,3099,0.0
7652,5384,0.0
8290,6256,0.0
658,4575,0.0
1231,5929,0.0
2448,3013,0.0
9887,8842,0.0
6004,7443,0.0
3037,7839,0.0
4719,1836,0.0
9522,7353,0.0
4671,2299,0.0
5630,9597,0.0
6222,586,0.0
4056,8985,0.0
9701,5382,0.0
2227,1958,0.0
7010,3237,0.0
8741,7983,0.0
6451,4644,0.0
6173,150,0.0
8308,7985,0.0
2549,5147,0.0
629,238,0.0
8123,8717,0.0
7658,7368,0.0
3159,649,0.0
3159,4355,0.0
491,3042,0.0
8987,5828,0.0
1903,9610,0.0
6515,5793,0.0
5429,9892,0.0
5140,4528,0.0
2758,3661,0.0
8578,4979,0.0
4905,4251,0.0
9085,7041,0.0
7778,2400,0.0
1621,557,0.0
2157,465,0.0
9618,8614,0.0
6355,8332,0.0
7029,8536,0.0
7292,7552,0.0
7603,7701,0.0
1991,1460,0.0
370,9895,0.0
5537,3046,0.0
7520,4770,0.0
5492,3565,0.0
1738,6758,0.0
9799,6950,0.0
5014,2795,0.0
5635,7751,0.0
5594,6096,0.0
269,3775,0.0
6387,3073,0.0
5216,895,0.0
6101,5952,0.0
9646,5508,0.0
5326,195,0.0
9995,7351,0.0
585,4564,0.0
8471,7575,0.0
4386,3085,0.0
9328,1824,0.0
4913,6088,0.0
6643,5811,0.0
9770,2316,0.0
2612,5871,0.0
9760,5327,0.0
4608,7728,0.0
2839,3425,0.0
2623,5163,0.0
2296,4808,0.0
1851,7726,0.0
2302,6382,0.0
8398,1580,0.0
6661,446,0.0
1809,2236,0.0
7532,3103,0.0
285,1855,0.0
1785,9222,0.0
3251,6329,0.0
8047,4175,0.0
7146,6473,0.0
5070,9868,0.0
2426,122,0.0
7247,7634,0.0
4732,6920,0.0
8811,9772,0.0
1594,8108,0.0
8351,7240,0.0
